MARK ID;Biomechanical Group;SURFACE;VOLUME;MAXIMUM DEPTH;MEAN DEPTH;MAXIMUM LENGTH;MAXIMUM WIDTH;MAXIMUM DEPTH;AREA;WIDTH;ROUGHNESS;OPENING ANGLE;FLOOR RADIUS
DZD1-1;Flesh Slicer;1830000;160000000;152.77;87.34;2548.56;1120.68;111.27;63500;1170;3.32;152.85;1506.81
DZD1-2;Flesh Slicer;1410000;103000000;170.1;73.62;2231.62;796.32;164.43;61600;685;10.62;132.5;440.44
DZD1-4A;Flesh Slicer;2830000;296000000;216.56;104.67;2488.69;1617.95;192;149000;1480;6.64;155.19;2209.57
DZD1-4B;Flesh Slicer;2970000;327000000;222.44;110.26;2529.04;1522.95;264.59;238000;1635;20.83;150.67;1681.39
DZD1-5;Flesh Slicer;5130000;400000000;160.04;78;5959.28;1130.4;142.25;82000;1370;2.56;167.43;4567.77
DZD2-1;Flesh Slicer;1790000;85600000;114.52;47.71;2324.54;1094.37;103.23;46500;1030;4.39;166.14;8862.49
DZD4-2;Flesh Slicer;448000;23500000;116.14;52.54;949.43;555.98;74.66;14700;490;2.37;149.7;675.27
DZD4-3A;Flesh Slicer;764000;52700000;153.01;68.97;1727.03;626.35;151.74;51800;895;7.45;144.81;912.59
DZD4-3B;Flesh Slicer;592000;41200000;127.31;60.75;1249.72;584.48;93.48;29100;640;3.8;142.59;706.44
DZD4-4;Flesh Slicer;289000;25400000;158.55;87.85;883.85;383.25;103.53;21000;460;2.28;116.45;261.55
DZD4-5;Flesh Slicer;677000;20000000;77.34;29.56;1201.15;704.14;70.82;24000;915;3.55;163.9;2475.28
DZD4-6;Flesh Slicer;1010000;31100000;74.19;30.86;1371.11;1096.13;66.85;34500;950;2.58;170.41;2560.81
DZD4-7;Flesh Slicer;314000;6980000;60.97;22.26;829.14;486.13;59.4;11800;430;1.95;162.95;700.08
DZD4-8;Flesh Slicer;1170000;51400000;118.13;44.02;1895.51;896.04;107.78;49200;850;3.77;153.95;1187.57
DZD4-9;Flesh Slicer;2250000;154000000;136.96;68.23;2407.39;1052.44;131.15;95200;1290;3.43;157.75;1757.2
DZD4-10;Flesh Slicer;1240000;70700000;105.36;44.83;1710.68;811.54;99.44;52100;850;3.05;158.21;1214.95
DZD4-11;Flesh Slicer;987000;42800000;112.45;43.29;2740.38;653.08;117.28;37000;665;5.66;151.74;796.71
DZD4-12;Flesh Slicer;2140000;183000000;222.28;85.69;2389.2;1244.71;206.03;132000;1345;3.05;144.37;1334.24
DZD4-14;Flesh Slicer;374000;5480000;54.5;14.65;1481.22;325.52;52.48;6790;340;2.61;156.93;536.03
DZD4-15A;Flesh Slicer;358000;5110000;47.86;14.24;1467.33;307.3;49.77;8470;360;1.99;162.63;608.61
DZD4-15B;Flesh Slicer;389000;5860000;61.15;15.05;1495.12;343.75;55.19;5110;320;3.22;151.23;463.46
DZD6-1;Flesh Slicer;1240000;60300000;117.85;48.43;2870.47;590.17;127.54;47700;735;4.38;139.31;569.75
DZD7-1;Flesh Slicer;701000;26200000;92.08;37.45;1164.13;809.66;92.33;39200;830;2.11;153.91;1307.27
DZD7-2;Flesh Slicer;206000;5400000;76.29;26.15;612.26;363.18;61.48;8560;315;2.9;144.95;271.17
DZD7-3;Flesh Slicer;516000;14200000;73.54;26.83;1157.82;573.18;68.59;20100;550;2.57;155.02;925.25
DZD7-4;Flesh Slicer;642000;10900000;52.26;16.89;1697.08;546.69;51.95;12600;525;2.68;166.2;1197.31
DZD8-1A;Flesh Slicer;550000;24700000;83.25;44.86;1106.38;643.35;98.37;49000;870;3.22;157.39;1114.74
DZD8-1B;Flesh Slicer;247000;9970000;77.66;40.28;615.02;496.32;53.1;12700;460;2.68;157.58;635.73
DZD8-1C;Flesh Slicer;284000;13000000;98.42;45.96;723.07;454.13;77.1;14400;380;1.91;153.3;470.14
DZB8-2A;Flesh Slicer;279000;4930000;47.95;17.67;810.57;567.17;43.22;9540;580;3.04;152.04;3683.77
DZB8-2B;Flesh Slicer;33800;766000;43.82;22.64;223.56;191.42;35.12;3950;180;1.96;145.23;166.97
WSN1-1;Flesh Slicer;2290000;108000000;137.79;47.37;2387.33;1423.28;147.28;114000;1780;7.22;164.73;3786.26
WSN2-1;Flesh Slicer;893000;74200000;224.92;83.04;1141.91;1049.63;216.63;135000;1240;8.88;141.16;1018.87
WSN2-2;Flesh Slicer;485000;24800000;127.99;51.17;1099.15;549.96;139.35;71500;975;3.64;146.42;894.66
WSN2-3;Flesh Slicer;2060000;93600000;123.09;45.42;2018.95;1454.91;115.94;95100;1515;3.85;159.42;3366.62
WSH1-2;Flesh Slicer;2920000;207000000;147.21;70.84;1839.34;2112.37;162.62;221000;2055;6.74;164.65;4340.53
WSH1-3;Flesh Slicer;4300000;578000000;381.85;134.57;3136.3;1725.36;401.54;392000;2070;12.81;134.1;1417.46
WSH1-4;Flesh Slicer;4150000;478000000;324.23;115.22;3393.46;1844.67;331.9;277000;1675;9.69;132.61;1150.83
WSH1-5;Flesh Slicer;2790000;173000000;150.47;61.99;2625.05;1163.29;158.42;106000;1610;7.07;156.65;4149.35
WSH1-7;Flesh Slicer;872000;59600000;156.06;68.35;1620.73;974.32;163.27;90800;1190;5.51;150.5;1202.62
WSH1-8;Flesh Slicer;1540000;77700000;140.64;50.57;3277.93;789.47;144.03;50200;955;4.3;147;972.05
WSH1-9;Flesh Slicer;1980000;116000000;141.38;58.48;2514.72;988.3;133.29;69900;1195;2.57;158.49;1764.41
WSH1-10;Flesh Slicer;3860000;261000000;188.01;67.72;3216.49;1558.85;211.5;188000;1720;8.24;153.13;1951.53
WSH1-13;Flesh Slicer;958000;52000000;155.48;54.24;1108.25;1104.31;121.18;54500;900;6.61;146.92;859.89
WSH3-1;Flesh Slicer;1110000;38900000;109.27;35.16;4626.59;479.27;119.99;25100;545;7.47;141.61;475.08
WST1-1;Flesh Slicer;1390000;41100000;69.61;29.49;1913.9;761.12;70.05;26900;900;1.78;148.18;3112.31
WST1-2A;Flesh Slicer;350000;12600000;85.36;36.15;800.61;583.42;87.66;29600;620;2.64;149.95;645.39
WST1-2B;Flesh Slicer;290000;9770000;89.02;33.71;742.06;468.93;92.72;24600;670;2.26;153.56;713.52
WST1-7;Flesh Slicer;1100000;15900000;49.68;14.51;3213.06;477.4;62.4;20600;710;2.05;163.76;1529.92
WST1-8;Flesh Slicer;295000;4330000;46.93;14.69;640.65;707.26;41.67;9560;585;2.69;166.15;1479.03
WST1-9;Flesh Slicer;338000;8260000;69.31;24.43;724.81;687.32;82.88;22700;530;3.09;146.49;483.04
WST1-11;Flesh Slicer;2550000;93100000;110.07;36.52;3872.67;967.99;98.57;48000;1390;2.92;158.05;9218.5
WST1-12;Flesh Slicer;1020000;76700000;169.82;75.18;1065.68;1110.57;119.47;62200;1045;4.85;154.12;1262.51
WST1-15;Flesh Slicer;1730000;167000000;168.77;96.31;1418.31;2082.2;189.87;161000;1415;6.35;166.81;3423.53
WST1-17;Flesh Slicer;667000;21300000;92.72;31.86;1075.18;766.7;93.02;33500;715;4.08;151.11;748.51
WST1-18A;Flesh Slicer;601000;24000000;84.12;39.94;1060.34;875.3;81.33;40600;995;2.37;160.87;1501.21
WST1-18B;Flesh Slicer;514000;17600000;73.12;34.17;984.59;763.81;73.12;32500;785;3.01;160.5;1182.38
WST1-21;Flesh Slicer;3050000;318000000;247.47;104.5;2755.85;1639.66;258.59;225000;1650;9.68;143.64;1403.27
WST1-23;Flesh Slicer;1910000;142000000;180.57;74.25;1730.39;1325.04;182.73;150000;2115;7.33;160.2;3201.08
WST1-3;Flesh Slicer;386000;20800000;104.29;53.94;991.98;632.37;110.37;34200;520;5.32;140.34;444.28
NGO25-3-1;Bone cruncher;619000;310000000;169;50.12;4267;2332.55;174.78;209000;2395;8.71;163.58;4767.01
NGO25-3-3;Bone cruncher;2660000;172000000;159.98;64.76;4316.62;816;146.94;61800;850;5.01;146.73;832.28
NGO25-3-7;Bone cruncher;1960000;75900000;96.11;38.63;1949.33;1582.92;114.4;63300;1005;2.97;159.35;1478.61
NGO25-6-2;Bone cruncher;5220000;564000000;267.93;107.93;2589.39;2826.95;241.88;410000;2815;5.21;161.76;4582.58
NGO25-7-1;Bone cruncher;5080000;352000000;225.35;69.25;5013.29;1366.49;214.74;141000;1455;3.36;150.98;1651.11
NGO25-18-1;Bone cruncher;3310000;211000000;215.62;63.9;3163.37;2199.23;208.59;208000;2150;9.29;155.91;3544.51
NGO25-18-2;Bone cruncher;10400000;706000000;184.13;67.74;5968.97;2342.9;196.45;282000;2520;6.25;162.23;4463.52
NGO25-21-1;Bone cruncher;2730000;136000000;114.4;49.67;2448.59;1440.71;109.22;77000;1275;2.03;163.36;2458.72
NGO25-22-1;Bone cruncher;447000;32400000;163.83;72.46;842.63;764;139.72;59400;775;6.15;138.18;557.44
NGO25-14-1;Bone cruncher;2720000;386000000;317.9;142.05;3555.33;1255.44;302.53;238000;1465;4.39;136.55;1055.39
NGO25-14-2;Bone cruncher;757000;53200000;172.26;70.25;1215.48;945.44;177.67;87800;1015;3.71;135.44;745.97
NGO25-14-3;Bone cruncher;5250000;1140000000;592.78;217.58;3349.72;1887.57;575.99;514000;2065;20.71;117.5;1142.1
NGO25-14-5;Bone cruncher;3160000;489000000;367.72;154.65;2476.15;1328.26;369.16;287000;1500;6.08;126.3;914.23
NGO25-10-2;Bone cruncher;4290000;355000000;222.67;82.72;5359.92;1217.27;252.9;184000;1455;5.09;141.38;1218.83
NGO25-10-3;Bone cruncher;6520000;817000000;296.03;125.38;5209.1;2758.19;299.32;423000;2750;2.93;151.36;4425.51
NGO25-1-1;Bone cruncher;4020000;243000000;180.99;60.29;3971.66;1583.73;164.65;96000;1205;7.88;143.23;951.29
NGO25-1-2;Bone cruncher;2000000;65800000;104.98;32.92;4026.02;823.81;103.91;20600;690;9.17;149.04;957.81
NGO25-1-4;Bone cruncher;5960000;274000000;101.12;45.96;4777.3;2808.64;92.54;95500;2845;4.45;170.57;18191.97
NGO25-1-5;Bone cruncher;1260000;43400000;82.13;34.45;1680.25;1370.79;86.17;34400;755;2.81;159.45;929.77
NGO25-2 - 1;Bone cruncher;3020000;190000000;209.49;62.96;4320.04;1377.22;170.16;46600;455;4.54;82.14;244.91
NGO25-2 - 2A;Bone cruncher;3490000;500000000;364.23;143.36;3644.29;1463.64;346.69;177000;980;9.6;106.07;490.44
NGO25-2 - 2B;Bone cruncher;998000;54700000;189.92;54.74;1777.57;941.88;195.75;90800;910;8.79;135.62;589.11
NGO25-2 - 3A;Bone cruncher;3310000;101000000;106.21;30.56;3852.18;2042.71;90.67;28300;850;4.84;157.14;1315.58
NGO25-2 - 3B;Bone cruncher;1090000;47600000;128.57;43.75;2307.12;759.98;130.11;41700;660;6.7;132.51;465.78
NGO25-2 - 3C;Bone cruncher;744000;30200000;98.44;40.51;1565.14;694.23;90.44;25000;565;3.66;145.22;508.01
NGO25-2 - 4A;Bone cruncher;394000;16700000;126.34;42.45;706.52;857.35;119.7;47000;840;4.45;146.99;827.3
NGO25-2 - 4B;Bone cruncher;124000;3590000;63.4;28.87;592.38;282.2;63.23;9750;295;2.24;139.5;226.13
NGO25-2 - 5;Bone cruncher;1770000;98600000;148.6;55.57;3522.16;1263.57;135.27;77800;1300;5.56;160.69;2288.07
NGO25-1 - 6;Bone cruncher;2660000;298000000;261.58;111.68;1980.23;1881.95;246.41;240000;1995;13.88;144.27;2741.71
DZHP1-1;Bone cruncher;8220000;1290000000;272.72;157.14;4214.52;2139.35;150.26;167000;2340;5.99;168.84;6167.43
DZHP1-2;Bone cruncher;871000;44300000;124.84;50.91;1125.83;968.01;129.1;72200;1000;6.12;150.9;1138.32
DZHP1-3;Bone cruncher;1030000;88600000;200.15;85.68;1319.7;931.22;184.89;76400;1030;6.38;140.35;878.22
DZHP2-1;Bone cruncher;7400000;1350000000;482.45;182.81;3288.04;3037.92;472.81;953000;3220;11.38;122.33;7569.14
DZHP2-2;Bone cruncher;5000000;507000000;286.26;101.29;3148.47;2208.34;292.77;298000;2270;12.18;154.88;2764.7
DZHP3-1A;Bone cruncher;3390000;210000000;226.45;62.1;1644.73;1730.05;202.59;115000;1365;5.01;144.5;1630.7
DZHP3-1B;Bone cruncher;2700000;168000000;191.53;62.23;2833.53;981.61;179.42;117000;1545;4.82;149.7;1655.59
DZHP3-2;Bone cruncher;4930000;464000000;249.24;94.24;4255.88;1624.56;269.66;325000;2055;6.56;122.31;2418.8
DZHP4-1;Bone cruncher;4960000;485000000;267.75;97.76;3702.18;1916.45;281.21;311000;2160;9.37;138.6;2591.75
DZHP4-3;Bone cruncher;3660000;292000000;182.66;79.79;2845.76;1760.91;206.49;191000;1660;8.67;153.2;1867.69
DZHP5-1;Bone cruncher;12100000;831000000;197.69;68.63;11203.91;1431.17;181.47;133000;1515;4.13;150.27;1795.53
DZHP5-2;Bone cruncher;7640000;496000000;150.02;59.48;7680.75;1164.36;144.41;105000;1470;3.28;158.2;2790.63
DZHP5-3;Bone cruncher;3170000;160000000;102.34;50.33;4157.58;897.56;107.35;77400;1425;2.44;166.13;3785.73
DZHP5-5;Bone cruncher;3250000;212000000;164.81;65.23;3119.15;1294.85;175.95;120000;1460;2.9;153.24;1638.69
DZHP5-7;Bone cruncher;9070000;847000000;219.49;93.43;5529.54;2386.25;191.83;229000;2620;5.73;161.96;4922.99
DZHP5-11;Bone cruncher;13300000;112000000;202.67;83.55;1627.91;721.68;205.35;112000;1040;7.68;148.21;1013.92
DZHP5-12A;Bone cruncher;830000;18800000;59.6;22.66;2355.85;613.77;61.39;15900;580;3.27;163.1;958.97
DZHP5-13;Bone cruncher;2530000;109000000;121.41;43.01;3674.14;775.04;132.48;64900;1180;3.41;153.71;1962.43
DZHP5-15;Bone cruncher;689000;38200000;117.76;55.42;801.29;1054.56;115.68;61800;1060;4.52;153.2;1201.19
DZHP5-16;Bone cruncher;3160000;329000000;268.33;104.18;2161.22;1901.36;239.04;204000;1985;15.13;150.93;2140.47
DZHP5-17;Bone cruncher;10400000;2100000000;493.03;203.31;4735.33;2980.85;479.02;785000;3255;6.88;146.72;3125.76
DZHP5-18;Bone cruncher;1470000;8,39E+11;149.71;60.43;1128.09;1096.05;136.08;79400;1155;136.74;136.74;1907.98
DZHP6-1A;Bone cruncher;614000;19800000;80.35;32.22;959.92;916.31;72.65;34200;860;3.08;162.61;1519.75
DZHP6-1B;Bone cruncher;2440000;79800000;86.76;32.76;3568.05;1081.82;85.36;66500;1785;8.48;173.14;9290.13
DZHP6-4;Bone cruncher;21400000;4770000000;595.21;223.22;8309.44;3810.5;506.87;955000;3685;14.18;148.8;3617.7
DZHP6-5;Bone cruncher;8700000;1410000000;448.4;162.33;3814.52;2343.27;452.69;686000;3090;10.43;149.52;3545.18
DZHP6-6;Bone cruncher;9730000;2420000000;655.89;248.27;4455;2440.24;580.7;619000;3250;20.21;142.73;7327.62
