MARK ID;Biomechanical Group;SURFACE;VOLUME;MAXIMUM DEPTH;MEAN DEPTH;MAXIMUM LENGTH;MAXIMUM WIDTH;MAXIMUM DEPTH;AREA;WIDTH;ROUGHNESS;OPENING ANGLE;FLOOR RADIUS
DZHP6-7;Bone cruncher;12200000;2040000000;412.97;167.01;4199.33;3375.58;358.64;475000;2680;14.02;149.89;3346.94
DZHP6-8;Bone cruncher;1910000;242000000;242.75;126.94;1837.84;1234.45;239.18;309000;1940;8.01;154.44;2419.89
DZHP9-1;Bone cruncher;1840000;217000000;220.32;117.67;1999.34;1281.72;207.36;163000;1390;2.95;130.21;1362.2
DZHT1-2;Bone cruncher;13000000;1170000000;252.74;89.67;9324.77;2020.67;245.93;217000;1895;6.45;155.75;2359.01
DZHT1-3;Bone cruncher;12300000;835000000;173.5;67.97;9557.73;1734.4;173.75;142000;1705;5.77;155.12;2944.49
DZHT1-4;Bone cruncher;7690000;157000000;85.87;20.38;8070.27;1145.65;91.71;39400;1270;3.14;165.58;3497.3
DZHT1-5;Bone cruncher;56000000;277000000;141.52;49.41;7957.42;1297.51;132.55;59400;1100;5.48;161.4;1859.26
DZHT1-6;Bone cruncher;4790000;135000000;123.56;28.25;11501.28;1095.8;125.84;61400;1065;5.19;162.98;1928.8
DZHT1-7;Bone cruncher;5480000;246000000;178.82;44.97;5824.42;1453.63;172.18;88600;1340;4.79;151.65;1512.89
DZHT1-8;Bone cruncher;7180000;413000000;171.99;51.51;8154.06;1024.43;191.25;73700;1130;7.93;148.74;1794.22
DZHT1-9;Bone cruncher;3040000;241000000;218.03;79.27;1985.36;1863.96;212.79;165000;1815;10.85;159.86;2560.65
DZHT1-10;Bone cruncher;41400000;7560000000;507.3;182.51;16038.27;4263.77;601.46;1350000;4600;16.48;151.47;5264.94
DZHT1-11;Bone cruncher;5360000;358000000;193.39;66.82;3178.4;2165.33;214.69;205000;2505;8.51;168.47;6815.64
DZHT2-1;Bone cruncher;29300000;3560000000;293.81;121.45;14237.68;2172.54;268.6;264000;2130;16.35;165.85;4979.85
DZHT2-2A;Bone cruncher;1430000;54900000;105;38.48;2283.61;1033.69;99.59;51300;1020;3.48;163.67;2136.92
DZHT2-2B;Bone cruncher;937000;36900000;94.32;39.41;1457.21;582.31;80.73;24300;565;2.31;146.79;563.07
DZHT2-3;Bone cruncher;749000;46900000;158.8;62.64;1191.55;911.85;158.9;66900;990;6.48;154.38;963.5
DZHT2-4;Bone cruncher;2110000;89400000;94.43;42.46;2948.54;1046.01;117.43;65500;1150;4.39;160.61;2060.22
DZHT2-5;Bone cruncher;3520000;63000000;81.48;17.9;5313.8;972.58;86.39;30000;910;6.02;167.12;2448.24
DZHT2-6;Bone cruncher;3980000;106000000;90.26;26.64;4500.2;1054.75;99.29;70800;1675;6.05;168.46;4649.48
DZHT2-7;Bone cruncher;1760000;125000000;175.67;71.2;1863.17;1101.92;186.25;118000;1135;3.67;155.58;1371.6
DZHT2-8;Bone cruncher;3120000;171000000;151.54;54.82;3334.27;1256.2;125.36;56400;1020;3.77;156.65;1386.74
DZHT2-9;Bone cruncher;5240000;468000000;241.37;89.31;3726.74;1837.28;211.74;140000;1470;10.39;159.24;3319.66
DZHT2-10;Bone cruncher;23700000;2700000000;247.59;113.96;12870.53;2549.76;248.31;210000;1905;15.48;156.36;2735.89
DZHT3-1A;Bone cruncher;1590000;75700000;121.62;47.47;2447.77;753.7;130.45;56400;925;6.63;152.9;977.39
DZHT3-1B;Bone cruncher;988000;35900000;93.13;36.32;1765.26;722.64;99.56;43200;925;3.1;163.85;3286.82
DZHT3-2;Bone cruncher;10600000;1320000000;382.43;124.51;5786.8;2716.25;321.21;287000;2370;8.13;127.42;5952.96
DZHT3-3;Bone cruncher;7160000;606000000;224.82;84.68;3901.92;3028.46;192.54;268000;3130;8.85;165.48;8736.59
DZHT3-4A;Bone cruncher;2550000;170000000;209.98;66.51;2229.3;1412.46;203.18;147000;1830;15.77;157.05;2811.31
DZHT3-4B;Bone cruncher;2890000;190000000;141.18;65.68;3135.52;1249.03;151.51;115000;1605;5.38;160.39;2347.3
DZHT3-5;Bone cruncher;6100000;1070000000;359.3;175.83;3189.35;2273.81;367.06;471000;2820;8.39;147.86;2906.18
DZHT3-7A;Bone cruncher;2970000;426000000;316.66;143.5;2242.34;1411.86;339.8;286000;1810;10.47;144.17;1637.59
DZHT3-7B;Bone cruncher;1380000;56100000;93.05;40.5;1507.17;1520.08;86.55;41700;1015;4.58;164.61;2089.81
A1;Flesh Slicer;2150000;58900000;73.97;27.36;2451.92;766.84;65.85;20000;835;3.05;165.05;1767.36
A2;Flesh Slicer;5530000;345000000;128.78;62.4;5537.56;1395.55;75.02;51600;1480;3.46;171.73;5806.12
A3;Flesh Slicer;4570000;229000000;132.61;50.01;5479.61;1095.6;82.64;31800;800;3.83;165.72;2102.62
B1;Flesh Slicer;2110000;45000000;66.08;21.33;9083.3;407.91;56.47;13100;490;2.39;156.77;2015.21
B2;Flesh Slicer;2490000;52600000;57.63;21.08;6235.34;578.13;51.74;13600;500;2.4;161.33;830.4
C1;Flesh Slicer;1550000;39900000;85.74;25.77;3030.01;625.59;96.91;36700;725;3.67;150.74;866.78
C2;Flesh Slicer;332000;16500000;100.26;49.62;801.1;475.14;104.41;29800;520;5;138.32;388.19
E1;Flesh Slicer;1470000;26800000;56.77;18.27;3500.72;567.67;52.85;16500;580;2.97;160.27;893.37
E2;Flesh Slicer;1900000;40800000;78.6;21.46;4685.78;515.8;70.17;16300;455;1.92;147.15;426.64
E3;Flesh Slicer;3110000;65100000;64.77;20.9;7513.43;953.56;73.59;37900;855;3.02;165.26;1775.78
I1;Flesh Slicer;1650000;33800000;66.68;20.45;3066.75;853.44;77.29;23000;580;3.52;143.26;840.31
J1;Flesh Slicer;8100000;377000000;175.58;46.52;9062.31;1123.9;200.6;103000;1160;5.9;142.54;1030.48
J2;Flesh Slicer;6730000;536000000;201.39;79.67;7024.37;1387.35;205.29;156000;1250;4.36;147.53;1170.37
K1;Flesh Slicer;1210000;86200000;160.06;71.36;1851.2;1017.51;163.52;106000;1050;6.08;150.19;1142.23
K2;Flesh Slicer;1340000;25700000;67.96;19.25;3278.61;662.68;70.61;22700;545;4.13;160.71;835.02
L1;Flesh Slicer;6440000;452000000;219.71;70.19;7395.96;1288.27;226.7;126000;1295;5.32;138.16;993.66
N1;Flesh Slicer;2690000;85600000;89.05;31.81;6043.11;815.13;85.3;34900;695;1.51;154.21;807.87
N2;Flesh Slicer;3940000;97900000;91.52;24.85;7946.21;762.06;84.9;34300;745;2.78;150.24;770.89
N3;Flesh Slicer;4980000;185000000;105.37;37.08;6877.84;916.79;115.47;51200;1200;2.33;154.49;2032.16
O1;Flesh Slicer;2110000;76000000;84.27;35.99;4338.88;561.9;50.57;15600;550;2.09;162.91;1046.11
O2;Flesh Slicer;4260000;120000000;74.41;28.27;6161.08;864.36;56.93;26700;905;3.43;168.55;4416.67
O3;Flesh Slicer;3020000;138000000;147.45;45.7;5533.27;964.82;162.35;72400;1135;5.28;158.27;1667.4
O4;Flesh Slicer;9060000;724000000;206.98;79.1;7922.34;1944.66;231.14;134000;1270;6.41;143.93;1071.72
O5;Flesh Slicer;1030000;90300000;234.7;87.71;1218.44;1147.91;256.81;173000;1325;5.28;141.58;1159.03
P1;Flesh Slicer;3000000;288000000;225.69;96.03;4861.98;1185.5;237.56;167000;1345;3.67;146.29;1121.4
P2;Flesh Slicer;3920000;437000000;246.61;11.46;5278.23;1009.86;206.73;110000;975;6.05;149.17;938.15
Q1;Flesh Slicer;10900000;2410000000;460.43;220.18;6948.7;2481.36;410.37;452000;2185;19.43;139.72;1851.4
S1;Flesh Slicer;2670000;187000000;167.48;69.88;3090.43;1194;168.61;113000;1205;3.27;149.78;1255.65
S2;Flesh Slicer;1150000;81400000;165.55;10.66;1105.91;1310.29;165.28;127000;1335;5.24;149.55;1776.02
DZL1-1;Flesh Slicer;1040000;104000000;237.25;100.27;1331.03;1077.22;219.77;89900;810;12.43;110.03;436.01
DZL1-4;Flesh Slicer;2110000;60000000;77.68;28.49;3602.8;873.19;77.92;20700;625;3.38;163.96;1087.42
DZL1-6;Flesh Slicer;4280000;264000000;170.91;61.7;6679.88;1275.09;143.19;62000;1070;4.68;148.05;1411.68
DZL1-7A;Flesh Slicer;284000;6230000;54.3;21.95;630.4;536.82;53.17;13600;480;1.86;153.69;775.18
DZL1-7B;Flesh Slicer;330000;8560000;73.38;25.93;847.57;480.53;78.08;22000;480;1.37;147.77;501.45
DZL1-7C;Flesh Slicer;2990000;97400000;101.19;32.56;5391.34;640.49;99.26;34700;775;4.18;156.95;1017.64
DZL1-7D;Flesh Slicer;806000;24000000;76.72;29.74;1857.38;698.64;73.16;25700;775;2.16;160.06;1282.34
DZL1-7E;Flesh Slicer;663000;18100000;67.38;27.31;1211.38;591.84;70.38;27300;715;1.85;158.21;1240.77
DZL1-10;Flesh Slicer;2040000;32400000;58.21;15.93;3840.83;600.17;65.14;18800;780;3.76;161.67;1591.91
DZL2-3;Flesh Slicer;2220000;60400000;74.5;29.57;3852.22;912.57;81.24;20800;655;3.85;183.15;1182.34
DZL3-2;Flesh Slicer;189000;4650000;76.11;24.57;503.24;403.86;78.43;14700;430;1.47;141.96;368.14
DZL3-3;Flesh Slicer;186000;5050000;67.6;27.15;544.06;500;65.35;15300;395;1.25;141.31;330.08
DZL3-4;Flesh Slicer;918000;15100000;54.55;16.42;1972.41;585.02;25.74;1370;440;1.43;163.97;17847.49
DZL3-5B;Flesh Slicer;622000;11700000;48.84;18.8;2596.23;359.96;44;6500;330;1.22;145.63;310.23
DZL3-5C;Flesh Slicer;598000;16900000;70.84;28.7;2785.11;300.34;63.05;10000;285;1.56;119.52;169.11
DZL3-5D;Flesh Slicer;495000;8040000;43.61;16.25;1930.96;313.69;36.4;5290;265;1.09;144.75;280.92
DZL3-5E;Flesh Slicer;585000;7390000;41.63;12.64;4514.74;214.93;40.36;1680;175;0.45;156.06;230.73
DZL3-5F;Flesh Slicer;502000;6980000;64.03;13.9;2963.64;234.53;58.13;5540;285;2.84;136.36;290.99
DZL3-6;Flesh Slicer;1200000;110000000;209.69;91.82;2215.47;777.01;202.53;102000;900;4.46;126.77;547.87
DZL3-7;Flesh Slicer;572000;26000000;95.87;45.49;1969.23;363.16;86.82;23800;575;3.08;127.13;516.76
DZL3-8;Flesh Slicer;496000;13600000;65.25;27.3;1886.76;294.29;64.27;8380;400;1.81;143.94;365.51
DZL3-9;Flesh Slicer;697000;43900000;164.05;62.98;1109.63;781.5;156.33;63000;945;6.43;143.55;785.09
DZL3-12A;Flesh Slicer;245000;6730000;61.37;27.41;1008.24;254.11;67.8;10500;320;2.01;132.03;216.33
DZL3-12B;Flesh Slicer;254000;5380000;54.79;21.17;994.92;389.6;54.15;7720;315;2.04;147.7;313.89
DZL3-12C;Flesh Slicer;247000;8400000;76.19;33.96;587.37;466.93;79.84;25200;575;3.94;146.31;526.25
DZL3-12D;Flesh Slicer;145000;4170000;60.92;28.82;570.98;277.01;45.42;7390;345;2.45;154.44;462.77
DZL3-13A;Flesh Slicer;657000;20300000;75.54;30.97;1829.81;545.91;41.65;9940;565;1.35;165.64;1229.83
DZL3-13B;Flesh Slicer;1240000;55400000;98.89;44.8;3724.34;585.01;75.39;27200;625;2.87;149.51;769.69
DZL3-13C;Flesh Slicer;288000;14600000;134.86;50.63;597.79;609.96;122.39;41700;700;3.58;143.51;613.59
DZB1-1;Bone cruncher;13400000;1300000000;270.16;96.77;8638.12;3028.9;227.53;185000;2630;9.4;31.74;12807.6
DZB1-2;Bone cruncher;35200000;3490000000;342.18;99.28;12000.99;3166.24;368.19;569000;3440;21.9;167.3;8120.9
DZB1-3;Bone cruncher;13100000;1460000000;257.18;111.41;6996.7;2216.41;276.93;340000;2090;10.73;160.16;3417.42
DZB2-1A;Bone cruncher;6230000;251000000;144.61;40.3;8365.34;1465.39;149.32;76700;1295;4.74;164.36;2442.75
DZB2-1B;Bone cruncher;5020000;146000000;110.59;29.08;7324.13;1127.52;115.01;47800;1050;4.24;147.17;2506.08
DZB2-2;Bone cruncher;35900000;3430000000;276.04;95.55;12469.57;3574.25;247.3;295000;3065;8.6;171.11;8379.33
DZB2-4;Bone cruncher;32300000;1800000000;188.98;55.68;1057.67;4112.18;173.21;114000;2040;9.29;12.7;44263.55
DZB2-4;Bone cruncher;9860000;500000000;164.4;50.71;5744.07;2368.08;146.21;131000;2490;7.38;168.18;6917.05
DZB2-6;Bone cruncher;19300000;1690000000;230.01;77.32;8824.11;2737.11;225.16;270000;2455;9.89;131.44;10785.37
DZB2-7;Bone cruncher;22500000;2880000000;315.97;117.12;9053.92;3575.03;322.77;668000;4320;12.71;160.2;8213.63
DZB2-8;Bone cruncher;16000000;1790000000;270.03;111.9;4632.33;4895.18;299.2;772000;5325;9.15;172.71;19759.86
DZB2-9;Bone cruncher;4840000;492000000;252.95;101.55;3448.99;1943.18;248.01;405000;3535;6.97;171.37;15156.56
DZB2-10;Bone cruncher;3480000;178000000;198.96;51.14;3923.05;1169.25;198.07;106000;1345;8.49;159.84;2564.78
DZB3-1;Bone cruncher;3400000;343000000;229.08;100.74;1460.95;3391.07;228.75;357000;3530;14.42;172.5;1883.61
DZB3-2B;Bone cruncher;1930000;138000000;176.75;71.46;2903.78;985.08;181.99;83800;750;3.62;132.55;506.99
DZB3-2A;Bone cruncher;3370000;378000000;247.04;112.21;1654.42;3182.06;250.18;489000;3515;6.05;164.62;7060.38
DZB3-3;Bone cruncher;11500000;1000000000;243.52;86.91;9415.53;1745.21;253.03;192000;2025;20.57;152.65;2834.55
DZB3-4;Bone cruncher;36700000;6860000000;472.63;187.06;10251.75;4158.61;367.98;729000;4615;14.17;168.24;15659.26
DZB3-5;Bone cruncher;24100000;2470000000;299.68;105.35;9498.84;2691.33;322.56;455000;2765;16.32;163.73;8179.22
DZB4-1;Bone cruncher;40900000;7720000000;343.4;188.59;14367.91;3641.99;233.43;442000;3605;6.72;169.45;10768.42
DZB4-2;Bone cruncher;29600000;4220000000;297.21;140.07;10278.45;3856.21;267.13;412000;3055;8.25;178.35;8597.51
DZB4-3;Bone cruncher;24400000;2010000000;254.65;82.41;8486.03;3965.8;242.82;375000;2865;7.08;166.15;6464.56
DZB4-5;Bone cruncher;45000000;5800000000;372.47;128.92;12151.94;4726.3;337.13;409000;4235;21.5;172.71;16796.53
DZB5-3;Bone cruncher;33400000;2520000000;220.83;75.58;12380.39;4193.71;197.34;293000;3510;6.84;169.6;11576.59
DZB5-4;Bone cruncher;9150000;455000000;123.79;49.76;6957.23;1933.5;130.93;128000;1950;7.68;165.89;4429.13
DZB6-1;Bone cruncher;52700000;5120000000;284.68;97.14;17318.87;4355.49;294.49;658000;4690;7.96;172.72;27220.58
DZB6-3;Bone cruncher;18800000;5170000000;693.03;274.68;6350.42;3827.17;732.56;792000;2625;32.19;121.18;1559.85
DZB6-4;Bone cruncher;10400000;1950000000;370.37;186.74;4283.06;3389.13;423.74;666000;3060;15.89;154.39;3810.03
